0.095,41.033
0.1,29.682
0.105,24.254
0.109,21.786
0.114,19.812
0.119,19.319
0.124,18.332
0.129,19.812
0.133,19.319
0.138,18.825
0.143,18.825
0.148,18.332
0.153,17.838
0.157,17.838
0.162,17.838
0.167,17.345
0.172,15.864
0.177,16.358
0.181,19.319
0.186,19.319
0.191,18.825
0.196,18.825
0.201,17.838
0.205,18.332
0.21,17.838
0.215,18.332
0.22,19.319
0.225,19.319
0.229,17.838
0.234,19.319
0.239,19.319
0.244,18.825
0.249,18.825
0.253,18.825
0.258,18.825
0.263,18.332
0.268,18.332
0.273,18.332
0.277,18.332
0.282,20.306
0.287,19.319
0.292,19.319
0.297,18.825
0.302,18.825
0.306,18.825
0.311,18.825
0.316,18.332
0.321,18.332
0.326,18.332
0.335,20.306
0.34,19.319
0.345,18.825
0.35,18.825
0.354,18.825
0.359,18.825
0.364,18.825
0.369,18.825
0.378,18.332
0.383,18.332
0.388,19.319
0.393,19.319
0.398,19.319
0.402,19.319
0.407,18.825
0.412,18.825
0.417,18.825
0.422,18.825
0.426,18.332
0.431,18.825
0.436,19.812
0.441,19.319
0.446,19.319
0.455,18.825
0.46,18.332
0.465,19.319
0.47,18.825
0.474,18.825
0.479,18.825
0.484,18.825
0.489,19.812
0.494,17.345
0.498,19.319
0.503,20.306
0.508,19.319
0.513,18.825
0.518,19.319
0.523,18.825
0.527,19.812
0.532,18.825
0.537,18.825
0.542,19.812
0.547,20.306
0.551,19.812
0.556,19.812
0.561,20.306
0.566,20.306
0.571,20.799
0.575,19.812
0.58,20.306
0.585,20.306
0.59,20.799
0.595,21.293
0.599,20.306
0.604,21.293
0.609,21.293
0.614,21.293
0.619,21.786
0.623,21.786
0.628,22.28
0.633,22.28
0.638,22.28
0.647,24.254
0.652,25.241
0.657,25.241
0.662,25.734
0.667,26.228
0.671,26.721
0.676,26.721
0.681,27.215
0.686,28.202
0.691,29.682
0.695,31.163
0.7,32.643
0.705,33.63
0.71,34.617
0.715,35.605
0.72,37.085
0.724,39.553
0.729,40.54
0.734,43.007
0.739,46.462
0.744,53.37
0.748,60.279
0.744,66.695
0.739,63.24
0.734,56.331
0.729,45.475
0.724,38.566
0.72,33.63
0.715,29.682
0.705,23.76
0.7,21.293
0.695,19.319
0.691,15.864
0.686,16.358
0.681,13.89
0.676,12.903
0.671,11.916
0.667,11.423
0.662,10.929
0.657,9.942
0.652,10.929
0.647,9.449
0.643,8.955
0.638,9.449
0.633,8.462
0.628,5.994
0.623,7.475
0.619,6.981
0.614,7.968
0.609,6.981
0.604,6.981
0.599,6.981
0.595,6.981
0.59,6.981
0.585,7.475
0.58,6.488
0.575,5.994
0.571,5.994
0.566,5.994
0.561,5.994
0.556,5.994
0.551,6.981
0.547,5.994
0.542,5.501
0.537,5.994
0.532,5.994
0.527,5.501
0.523,5.501
0.518,5.501
0.513,5.501
0.508,5.007
0.503,5.501
0.498,5.007
0.494,5.501
0.489,5.501
0.484,5.501
0.479,5.501
0.474,5.007
0.47,5.994
0.465,5.007
0.46,5.501
0.455,5.007
0.45,5.501
0.446,5.007
0.441,5.501
0.436,6.488
0.431,5.007
0.426,5.007
0.422,5.501
0.417,5.994
0.412,3.527
0.407,5.007
0.402,5.007
0.398,5.007
0.393,5.007
0.388,5.007
0.383,5.007
0.378,4.514
0.374,4.514
0.369,4.514
0.359,5.501
0.354,4.514
0.35,5.501
0.345,5.501
0.34,3.527
0.335,4.514
0.33,4.02
0.326,4.514
0.321,4.02
0.316,4.514
0.311,4.514
0.306,4.02
0.302,5.007
0.297,5.007
0.292,4.02
0.287,4.02
0.282,4.02
0.277,5.007
0.273,4.514
0.268,3.527
0.263,4.02
0.258,4.02
0.253,3.527
0.249,4.02
0.244,4.02
0.239,4.02
0.234,4.02
0.229,5.007
0.225,4.514
0.22,3.033
0.215,3.527
0.21,3.527
0.205,3.527
0.201,3.527
0.196,3.527
0.191,4.02
0.186,3.527
0.181,3.527
0.177,4.514
0.172,4.514
0.167,2.046
0.162,3.033
0.157,3.033
0.153,3.033
0.148,3.033
0.143,3.527
0.138,4.514
0.133,4.02
0.129,2.54
0.124,3.033
0.119,3.033
0.114,3.033
0.109,2.54
0.105,2.54
0.1,3.033
0.095,3.033
0.09,2.54
0.085,3.527
0.08,2.54
0.076,2.54
0.071,3.527
0.066,2.046
0.061,3.033
0.056,2.54
0.052,2.046
0.047,2.046
0.042,2.046
0.037,2.046
0.032,2.046
0.028,2.54
0.023,2.046
0.018,1.553
0.013,1.059
0.008,1.553
0.004,1.553
-0.001,1.059
-0.006,1.553
-0.011,1.059
-0.016,1.553
-0.02,1.059
-0.025,1.059
-0.03,1.059
-0.035,1.059
-0.04,0.072
-0.044,1.059
-0.049,0.566
-0.054,0.072
-0.059,0.072
-0.064,-0.421
-0.068,0.072
-0.073,0.072
-0.078,0.566
-0.083,-0.421
-0.088,-0.421
-0.092,-1.408
-0.097,-1.902
-0.102,-1.902
-0.107,-1.902
-0.112,-1.902
-0.116,-2.395
-0.121,-1.902
-0.126,-3.382
-0.131,-2.889
-0.136,-4.863
-0.141,-8.317
-0.145,-7.824
-0.15,-8.811
-0.155,-8.811
-0.16,-10.784
-0.165,-11.771
-0.169,-12.759
-0.174,-14.239
-0.179,-14.733
-0.184,-16.707
-0.189,-18.187
-0.193,-21.642
-0.198,-23.122
-0.203,-24.603
-0.208,-26.083
-0.213,-27.07
-0.217,-28.551
-0.222,-29.538
-0.227,-31.018
-0.232,-32.992
-0.237,-33.979
-0.241,-37.434
-0.246,-39.408
-0.256,-42.368
-0.261,-43.355
-0.265,-44.343
-0.27,-45.33
-0.275,-46.317
-0.28,-47.304
-0.285,-48.291
-0.289,-48.784
-0.294,-52.732
-0.299,-53.719
-0.304,-54.213
-0.309,-54.213
-0.313,-54.213
-0.318,-53.719
-0.323,-53.719
-0.328,-53.226
-0.333,-52.732
-0.338,-52.239
-0.342,-51.745
-0.347,-53.719
-0.357,-52.239
-0.362,-51.252
-0.366,-49.771
-0.371,-48.784
-0.376,-47.797
-0.381,-46.81
-0.386,-44.836
-0.39,-44.836
-0.395,-45.33
-0.4,-44.343
-0.405,-42.368
-0.41,-41.381
-0.414,-41.381
-0.419,-39.901
-0.429,-37.927
-0.434,-36.94
-0.438,-35.953
-0.443,-35.46
-0.448,-35.953
-0.453,-35.953
-0.458,-35.46
-0.462,-33.486
-0.467,-32.992
-0.472,-32.005
-0.477,-30.525
-0.482,-31.018
-0.486,-30.031
-0.491,-29.538
-0.496,-29.044
-0.501,-30.031
-0.506,-29.044
-0.51,-28.551
-0.515,-28.057
-0.525,-26.577
-0.53,-26.083
-0.535,-24.603
-0.539,-25.096
-0.544,-25.096
-0.549,-25.59
-0.554,-25.096
-0.559,-25.096
-0.563,-24.109
-0.568,-24.109
-0.573,-22.629
-0.578,-23.122
-0.583,-22.629
-0.587,-21.642
-0.592,-21.148
-0.597,-21.642
-0.602,-22.629
-0.611,-21.642
-0.616,-21.148
-0.621,-20.655
-0.626,-21.148
-0.631,-20.655
-0.635,-20.655
-0.64,-21.148
-0.645,-20.161
-0.65,-20.161
-0.655,-22.135
-0.659,-21.642
-0.664,-21.148
-0.669,-21.148
-0.674,-21.642
-0.679,-21.148
-0.683,-21.642
-0.688,-22.135
-0.693,-21.148
-0.698,-22.135
-0.703,-26.083
-0.707,-25.096
-0.717,-24.109
-0.722,-25.096
-0.727,-24.603
-0.731,-24.603
-0.736,-25.096
-0.741,-26.083
-0.746,-26.577
-0.751,-25.096
-0.756,-30.525
-0.76,-29.044
-0.765,-28.057
-0.77,-28.551
-0.775,-29.044
-0.78,-29.044
-0.784,-29.044
-0.789,-29.538
-0.794,-28.057
-0.799,-29.044
-0.804,-28.551
-0.808,-32.499
-0.813,-29.538
-0.818,-25.59
-0.823,-25.59
-0.828,-24.603
-0.832,-22.135
-0.837,-20.161
-0.842,-19.174
-0.847,-19.174
-0.852,-18.187
-0.847,-20.161
-0.842,-9.798
-0.837,-7.824
-0.832,-8.317
-0.828,-6.343
-0.823,-5.356
-0.818,-3.876
-0.813,-4.863
-0.808,-3.876
-0.804,-3.382
-0.799,-2.889
-0.794,1.553
-0.789,0.072
-0.784,-0.421
-0.78,-0.421
-0.775,0.072
-0.77,0.566
-0.765,1.553
-0.76,2.046
-0.756,2.046
-0.751,2.54
-0.746,2.54
-0.741,7.968
-0.736,5.501
-0.731,5.007
-0.727,4.02
-0.722,4.02
-0.717,2.54
-0.712,3.527
-0.707,3.527
-0.703,3.527
-0.698,3.527
-0.693,3.033
-0.688,6.488
-0.683,4.02
-0.679,3.033
-0.674,2.046
-0.669,2.046
-0.664,1.553
-0.659,1.059
-0.655,1.059
-0.65,1.059
-0.645,1.553
-0.64,3.033
-0.635,2.046
-0.631,0.566
-0.626,1.059
-0.621,-0.421
-0.616,1.553
-0.611,1.059
-0.607,0.072
-0.602,0.072
-0.597,-0.421
-0.592,0.072
-0.587,0.566
-0.583,-0.421
-0.578,-1.408
-0.573,-1.902
-0.568,-2.395
-0.563,-2.395
-0.559,-2.395
-0.554,-2.889
-0.549,-2.889
-0.544,-2.889
-0.539,-3.382
-0.535,-2.889
-0.53,-2.889
-0.525,-2.889
-0.52,-2.889
-0.515,-2.889
-0.51,-2.889
-0.506,-2.395
-0.501,-1.902
-0.496,-2.889
-0.491,-2.889
-0.486,-2.395
-0.477,-2.395
-0.472,-2.889
-0.467,-1.408
-0.462,-2.395
-0.458,-2.395
-0.453,-2.395
-0.448,-2.395
-0.443,-1.902
-0.434,-1.902
-0.429,-0.915
-0.424,-1.902
-0.419,-1.408
-0.414,-1.902
-0.41,-1.902
-0.405,-1.902
-0.4,-1.902
-0.395,-1.902
-0.39,-1.408
-0.386,-1.408
-0.381,-0.421
-0.376,-0.915
-0.371,-0.915
-0.366,-0.915
-0.362,-0.421
-0.357,0.072
-0.352,0.072
-0.347,0.072
-0.342,1.059
-0.338,0.566
-0.333,1.553
-0.328,1.553
-0.323,1.553
-0.318,1.553
-0.313,2.046
-0.309,2.046
-0.304,2.046
-0.299,2.54
-0.294,3.033
-0.289,3.033
-0.285,3.033
-0.28,4.514
-0.275,5.501
-0.27,5.007
-0.265,4.514
-0.261,3.527
-0.256,4.514
-0.251,4.02
-0.246,4.514
-0.241,4.514
-0.237,4.514
-0.232,5.007
-0.227,5.994
-0.222,5.994
-0.217,5.501
-0.213,4.02
-0.208,5.501
-0.203,5.501
-0.198,5.007
-0.193,6.488
-0.189,5.501
-0.184,5.501
-0.179,6.981
-0.174,6.981
-0.169,6.488
-0.165,6.488
-0.16,6.981
-0.155,6.488
-0.15,6.981
-0.145,6.981
-0.141,7.968
-0.136,7.968
-0.131,7.968
-0.126,9.942
-0.121,9.942
-0.116,9.942
-0.112,10.436
-0.107,10.436
-0.102,10.436
-0.097,10.436
-0.092,10.929
-0.088,11.423
-0.083,11.916
-0.078,11.916
-0.073,14.384
-0.068,14.384
-0.064,13.89
-0.059,14.384
-0.049,15.371
-0.044,14.877
-0.04,15.371
-0.03,15.864
-0.025,18.332
-0.02,17.838
-0.016,18.332
-0.011,17.345
-0.006,17.838
-0.001,17.838
0.004,17.838
0.008,18.332
0.013,18.332
0.018,18.332
0.023,18.825
0.028,20.799
0.032,20.799
0.037,20.306
0.042,20.306
0.047,20.799
0.052,19.319
0.061,19.812
0.066,19.812
0.071,20.306
0.076,19.812
0.08,22.28
0.085,21.786
0.09,21.786
0.095,21.293
0.1,21.293
0.105,21.293
0.109,22.28
0.114,20.799
0.119,20.799
0.124,21.293
0.129,22.773
0.133,22.773
0.138,22.28
0.143,18.332
0.148,21.786
0.153,21.786
0.157,21.786
0.162,21.293
0.167,21.293
0.172,19.812
0.177,21.293
0.181,22.773
0.186,22.773
0.191,22.28
0.196,21.786
0.201,21.786
0.205,21.786
0.21,21.786
0.215,21.293
0.22,20.306
0.225,21.293
0.229,20.799
0.234,22.28
0.239,22.28
0.244,22.28
0.249,22.773
0.253,21.786
0.258,21.293
0.263,21.293
0.268,21.293
0.273,21.786
0.277,20.799
0.287,21.786
0.292,21.786
0.297,21.293
0.306,21.786
0.311,20.799
0.316,20.799
0.321,20.799
0.326,20.306
0.33,20.306
0.335,21.786
0.34,21.293
0.345,21.293
0.35,22.28
0.354,21.293
0.359,20.799
0.364,20.799
0.369,20.799
0.378,21.293
0.383,20.306
0.388,21.786
0.393,21.293
0.398,21.293
0.402,20.799
0.407,20.799
0.412,20.306
0.417,20.799
0.422,20.306
0.426,20.306
0.431,20.306
0.436,21.293
0.441,21.293
0.446,20.799
0.45,20.799
0.455,21.293
0.46,20.306
0.465,20.306
0.47,20.306
0.474,20.306
0.479,19.812
0.484,19.812
0.489,20.799
0.494,21.293
0.498,20.799
0.503,20.799
0.508,20.306
0.513,20.306
0.518,20.306
0.523,20.306
0.527,19.812
0.532,20.306
0.537,19.812
0.542,20.799
0.547,20.799
0.551,20.799
0.556,20.799
0.561,20.306
0.566,20.306
0.571,21.293
0.575,20.306
0.58,21.293
0.585,20.799
0.59,21.293
0.595,21.786
0.599,21.786
0.604,21.786
0.609,21.786
0.614,22.28
0.619,21.786
0.623,22.773
0.628,22.28
0.633,22.773
0.638,22.773
0.643,24.254
0.647,24.747
0.652,24.747
0.657,25.241
0.662,25.734
0.667,26.228
0.671,26.721
0.676,27.215
0.681,26.228
0.686,28.202
0.691,28.695
0.695,31.656
0.7,33.137
0.705,35.111
0.71,35.111
0.715,37.085
0.72,38.072
0.724,40.046
0.729,42.02
0.734,45.475
0.739,47.449
0.744,55.838
0.748,62.747
0.744,69.656
0.734,58.305
0.729,47.449
0.724,40.046
0.72,35.111
0.715,31.163
0.71,27.215
0.705,24.254
0.7,21.786
0.695,19.812
0.691,18.332
0.686,16.851
0.681,14.384
0.676,13.397
0.671,10.929
0.667,11.423
0.662,10.929
0.657,10.436
0.652,9.942
0.647,9.449
0.643,8.955
0.638,8.955
0.633,8.462
0.628,7.968
0.623,7.475
0.619,7.475
0.614,7.475
0.609,7.475
0.604,6.981
0.599,6.981
0.595,6.981
0.59,6.488
0.585,6.488
0.575,5.994
0.571,6.981
0.566,5.994
0.561,5.994
0.556,5.994
0.551,5.994
0.547,6.488
0.542,5.994
0.537,4.02
0.532,5.994
0.527,5.501
0.523,5.501
0.518,5.501
0.513,5.501
0.508,5.501
0.503,6.488
0.498,5.501
0.494,5.501
0.489,5.501
0.484,5.501
0.479,5.501
0.474,5.007
0.47,5.501
0.465,5.501
0.46,5.501
0.455,6.981
0.45,5.501
0.446,5.007
0.441,5.501
0.436,5.007
0.431,5.501
0.426,5.501
0.422,5.007
0.417,5.007
0.412,5.007
0.407,5.007
0.402,5.007
0.398,5.007
0.393,5.007
0.388,5.007
0.383,5.007
0.378,5.007
0.374,4.02
0.364,5.007
0.359,5.994
0.354,5.007
0.35,4.514
0.34,4.514
0.335,5.501
0.33,4.514
0.326,4.514
0.321,4.02
0.316,4.514
0.311,4.514
0.306,3.527
0.302,4.514
0.297,4.514
